x,y,VAUD_mean,VBUD_mean,VCUD_mean,VALR_mean,VBLR_mean,VCLR_mean,PXAL_mean,PXAM_mean,PXAR_mean,PXBL_mean,PXBM_mean,PXBR_mean,PYAL_mean,PYAM_mean,PYAR_mean,PYBL_mean,PYBM_mean,PYBR_mean,VAUD_std,VBUD_std,VCUD_std,VALR_std,VBLR_std,VCLR_std,PXAL_std,PXAM_std,PXAR_std,PXBL_std,PXBM_std,PXBR_std,PYAL_std,PYAM_std,PYAR_std,PYBL_std,PYBM_std,PYBR_std
18,-1,0.022427373,0.003171029,0.04507952,0.065601099,0.009423676,0,0.072941359,0.076096703,0.051500799,0.110878721,0.154221578,0.157118382,0.047205594,0.036331269,0.047110589,0.041201898,0.039919514,0.012329195,0.033618445,0.032542052,0.009639561,0.035100147,0.031964149,0.013676503,0.037135582,0.049377616,0.046444809,0.038002915,0.021154817,0.023951757,0.025450705,0.03693238,0.031604282,0.004579609,0.007561585,0.003392268
18,-10,0.038558242,0.028761638,0.041832767,0.020524176,0.022381518,0.035155045,0.008259041,0.01703047,0.094603796,0.045998002,0.029668132,0.002532268,0.066396803,0.064070829,0.068205994,0.035712687,0.041162971,0.019100823,0.003162539,0.001522692,0.001082497,0.00808054,0.00194322,0.00297536,0.017817782,0.025469093,0.015950527,0.017262022,0.015993046,0.005243414,0.003314766,0.004486766,0.004353313,0.000976858,0.00203418,0.001120122
18,-2,0.002757143,0.018475924,0.0480002,0.043330769,0.004168531,0.007357742,0.065615285,0.064812488,0.02478002,0.124010789,0.158175325,0.15898012,0.023494206,0.005245754,0.012844855,0.041224675,0.040271662,0.01278464,0.04078102,0.019885753,0.008489286,0.043190432,0.021284893,0.01208582,0.037825002,0.051376404,0.040764714,0.02217224,0.010634413,0.019319568,0.043599608,0.046861205,0.025382631,0.004148766,0.006907977,0.002735685
18,-3,0,0.025798801,0.049689011,0.024423377,0.002497003,0.017759341,0.034543157,0.018442657,0,0.129313487,0.155111389,0.148552747,0.016231768,0,0.001048851,0.039868332,0.040493141,0.014468656,0.038947624,0.00624733,0.002397838,0.040536645,0.009169581,0.005565636,0.039813836,0.03366216,0.013533962,0.013810053,0.009962291,0.024122662,0.046407559,0.046589857,0.020935576,0.00251157,0.00496488,0.002428743
18,-4,0.016352747,0.028463536,0.048734366,0.00625974,0.008164036,0.022163337,0.012577922,0.0097004,0.004447153,0.126618282,0.148398202,0.118885115,0.014049351,0.003803097,0.002856743,0.038872627,0.040558675,0.015426897,0.027108473,0.00328966,0.002472727,0.026140979,0.005718258,0.003662236,0.026964469,0.026861413,0.017971699,0.01134891,0.013710935,0.040092509,0.048603621,0.048020106,0.022598329,0.002342495,0.004616577,0.002304198
18,-5,0.026905694,0.028742358,0.046121079,0,0.013126474,0.025215485,0.000581718,0,0.006377023,0.120228072,0.13244006,0.053666434,0.024442158,0.033254545,0.008625874,0.036659141,0.040615219,0.017709415,0.00793593,0.002063234,0.00194454,0.012443971,0.004264711,0.002923693,0.006604179,0.004255721,0.011155804,0.015791362,0.022166235,0.036688816,0.046605832,0.037040132,0.024798501,0.001375464,0.002721014,0.001310618
18,-6,0.028498302,0.029872727,0.045713387,0.000714386,0.017082517,0.028086913,0.000679121,0.000492008,0.012682717,0.10963966,0.115556244,0.02461958,0.044385415,0.034884316,0.029992008,0.036666933,0.040715418,0.017748576,0.006667085,0.001768331,0.00198411,0.009978185,0.002643206,0.002532999,0.006999491,0.006351124,0.017256385,0.017431681,0.02752193,0.022245148,0.03659634,0.039165124,0.02798401,0.001385157,0.002721463,0.001332263
18,-7,0.033525475,0.02948002,0.044371628,0.008078521,0.019785215,0.030016484,0,0.001782318,0.030662338,0.102495205,0.100021179,0.013162737,0.061698601,0.059839361,0.054502098,0.036215385,0.040855279,0.018376747,0.003295266,0.001479519,0.001387325,0.00591931,0.00220294,0.002101481,0.005271162,0.00789097,0.022344375,0.0172778,0.026918999,0.011778443,0.021166657,0.009029423,0.018124303,0.000746942,0.001433102,0.000734102
18,-8,0.03562008,0.028997003,0.043233866,0.013016484,0.020768032,0.03169011,0.001331868,0.003638462,0.058832468,0.08691019,0.073346454,0.007794206,0.067383516,0.060514985,0.062352547,0.035829371,0.041007127,0.018909814,0.003431477,0.001449402,0.0013779,0.007334414,0.001648521,0.00231208,0.00765907,0.011137422,0.028976781,0.023641108,0.02996449,0.007932388,0.014970174,0.014392719,0.013097668,0.000775089,0.001508923,0.000754195
18,-9,0.037121978,0.029016084,0.042700999,0.016315285,0.02143956,0.032821079,0.004338961,0.008538761,0.076168032,0.074174625,0.054888212,0.005589111,0.070722577,0.063874026,0.066841858,0.035675125,0.041120613,0.019143181,0.002751808,0.001405951,0.001186624,0.007808315,0.001651573,0.002498105,0.014589294,0.019121741,0.021440656,0.021820936,0.024242675,0.006312622,0.004680381,0.004459268,0.005475503,0.000805452,0.001627421,0.00082119
18,0,0.036368232,0.002824975,0.029177123,0.077949151,0.03623017,0.00372038,0.090033566,0.102420679,0.06900979,0.084200699,0.120053846,0.124011089,0.054751848,0.04837013,0.06547982,0.033163836,0.031157976,0.008245179,0.020484851,0.030589904,0.035692587,0.021552437,0.038028423,0.031591885,0.030527925,0.041856652,0.045111217,0.053522717,0.056399982,0.055927601,0.016989639,0.02280087,0.02352845,0.015944158,0.019230854,0.010497739
18,1,0.044684216,0.016851149,0.017992208,0.079519181,0.057240659,0.01267013,0.104821279,0.127438162,0.095894805,0.061405994,0.10443007,0.124464535,0.056526474,0.055014086,0.077996304,0.026562537,0.023258175,0.005756867,0.005985096,0.019768146,0.039159968,0.01061364,0.023732492,0.041840189,0.00659212,0.015129967,0.02966112,0.054825596,0.060663135,0.051825561,0.009445516,0.006394767,0.006280109,0.018257997,0.02122364,0.011569542
18,10,0.044317682,0.029963836,0.04097003,0.03597952,0.024354845,0.043016184,0.018453646,0.041973926,0.106934166,0.037513487,0.020633167,0.022031369,0.057845455,0.063017283,0.071139461,0.035778222,0.039459874,0.017777347,0.00090047,0.001336417,0.00163374,0.001581926,0.001314689,0.004858792,0.005912941,0.013312858,0.005193581,0.017285107,0.021701887,0.00987007,0.000780888,0.000853272,0.000859071,0.001276597,0.001823058,0.001186651
18,2,0.047233566,0.020245654,0,0.067222278,0.057671429,0.028652647,0.102696503,0.127831169,0.107092208,0.033237962,0.059696703,0.083212188,0.059472028,0.057238961,0.077526973,0.012182018,0.009889444,0.000235189,0.004370301,0.014989171,0.045131331,0.011936089,0.016323661,0.048902966,0.007197262,0.010645356,0.018255641,0.050561088,0.06165039,0.065926609,0.002596035,0.003904131,0.004479136,0.017841312,0.02086299,0.018258523
18,3,0.048769131,0.023431668,0.008347353,0.05635035,0.055605894,0.052339461,0.098062537,0.125025774,0.112886713,0.003971129,0.016668831,0.03265045,0.060477822,0.058865135,0.07678042,0.005405495,0.004005928,5.42E-06,0.002640335,0.00775552,0.036114917,0.007638227,0.01299943,0.039351774,0.007874535,0.00881645,0.005008553,0.024710336,0.041233546,0.050451795,0.001831914,0.002321666,0.002532393,0.015769136,0.017925627,0.018303992
18,4,0.048096304,0.028254046,0.021538062,0.050032567,0.044414286,0.057225375,0.089300599,0.117126773,0.112682517,9.47E-05,0.00184985,0.009620679,0.0613003,0.060115185,0.075200699,0,0.00025378,0.003815209,0.001429655,0.00389203,0.034830682,0.005139996,0.008127765,0.025718303,0.01343459,0.013294892,0.004194555,0.01079932,0.017186945,0.030645443,0.001564278,0.001334326,0.001797133,0.011567205,0.01329883,0.016581797
18,5,0.047775824,0.030433966,0.033339161,0.046016583,0.03717013,0.063946054,0.076201099,0.106693606,0.111357443,0.004062737,0,0,0.059125275,0.060323976,0.074567233,0.006098002,0.006923311,0.008487936,0.001514843,0.002706357,0.007622989,0.004220354,0.007724796,0.011014299,0.019283734,0.019871304,0.004433376,0.010868236,0.00553698,0.006482094,0.000978878,0.001050805,0.001512659,0.01481969,0.016404677,0.012577172
18,6,0.046788012,0.031055644,0.034082617,0.042915085,0.030740559,0.061178422,0.056599301,0.092503497,0.109452647,0.008043057,0.001495105,0.000113487,0.059732468,0.061079221,0.073855944,0.015819281,0.017666767,0.012282442,0.001515399,0.001541442,0.006191527,0.003600808,0.005104452,0.00912765,0.019041895,0.022039917,0.005983751,0.012679115,0.008900998,0.006738138,0.001073011,0.001149326,0.001372675,0.017299648,0.018662599,0.008291142
18,7,0.04576973,0.030810589,0.037595205,0.040615185,0.028103397,0.053445055,0.040985814,0.07988042,0.108806194,0.01627952,0.00612977,0.004254246,0.059080819,0.061751349,0.073107093,0.029785814,0.03235338,0.014988935,0.001467455,0.001666584,0.003861915,0.003039422,0.003456977,0.008534972,0.016741828,0.022740169,0.006017734,0.015600511,0.013563864,0.010466718,0.001005127,0.00107365,0.001341858,0.011314288,0.012284781,0.004649471
18,8,0.046249351,0.031360739,0.039794905,0.039801499,0.027352847,0.050813586,0.034066434,0.074503497,0.108177622,0.01717972,0.006627872,0.017339161,0.058622278,0.061764935,0.07317982,0.035659141,0.038176358,0.016185739,0.00123677,0.001497702,0.002038129,0.002559319,0.002580799,0.004639028,0.013482524,0.018911305,0.004580059,0.012567353,0.008838024,0.003675074,0.00100411,0.001007941,0.001291303,0.004087912,0.004909462,0.001901167
18,9,0.045546853,0.0309005,0.04148002,0.038309191,0.025792507,0.045243057,0.026906494,0.063478721,0.107208691,0.029705594,0.016745155,0.021037263,0.057832268,0.062173327,0.072804995,0.036354446,0.039322412,0.016836688,0.001170608,0.001440243,0.001657041,0.002287854,0.001875752,0.004953778,0.009648605,0.019288544,0.006414065,0.017554343,0.01954087,0.007634899,0.000839935,0.000867414,0.001099729,0.001606822,0.002299376,0.001429116
19,-1,0.026870629,0,0.041027972,0.072626374,0.021255445,0.001244855,0.079095405,0.074408991,0.060544755,0.092161139,0.135254845,0.141511189,0.039311888,0.042936464,0.054464036,0.037134565,0.035925075,0.011099001,0.030823943,0.032439046,0.018252896,0.03004524,0.03761356,0.018786674,0.037660339,0.050697308,0.045612419,0.049084362,0.048559398,0.039358226,0.036284133,0.029025299,0.02809302,0.010708082,0.013932718,0.007140279
19,-10,0.037642557,0.0286,0.042233167,0.018198601,0.022452448,0.034730869,0.003607493,0.009827872,0.089022577,0.06029021,0.041728472,0.028011688,0.065916883,0.063787113,0.069553147,0.034461139,0.039369431,0.019115285,0.002836789,0.0014333,0.001136378,0.007234001,0.001115744,0.002295794,0.009264084,0.012931722,0.019399493,0.022683528,0.023479706,0.004278986,0.005017603,0.002764198,0.003642507,0.000656288,0.00124512,0.000629042
19,-2,0.015405694,0.018094006,0.047201798,0.059798701,0.010007992,0.005245554,0.066878122,0.067171329,0.039516184,0.121258841,0.157018981,0.157575624,0.026740859,0.029051249,0.030181019,0.040585115,0.039493107,0.012788611,0.034558729,0.020103827,0.006343677,0.039665816,0.025709168,0.01218553,0.038801407,0.048676835,0.0440236,0.027389211,0.017383982,0.0147522,0.044143221,0.038080628,0.028266636,0.00321989,0.006205386,0.003222056
19,-3,0.004228571,0.021779321,0.048503596,0.03249001,0,0.012575025,0.044941658,0.040076424,0.019790609,0.131153147,0.158026673,0.151227273,0,0.006774925,0.009047453,0.039201499,0.039721779,0.014475225,0.036208971,0.010037963,0.003357307,0.041675222,0.013798518,0.008994036,0.041161065,0.046079533,0.035817032,0.012129899,0.006568401,0.017178205,0.050022562,0.048165186,0.02397764,0.002851292,0.005692344,0.002903675
19,-4,0.013017682,0.027341958,0.048762238,0.020046454,0.006951149,0.019946154,0.019483516,0.010506993,0.005986713,0.12887043,0.152935964,0.131521379,0.009656843,0.009497003,0,0.038093207,0.039665335,0.015562438,0.033505632,0.004827292,0.002478056,0.034480886,0.006938082,0.004563387,0.032899677,0.024466141,0.01848905,0.009564883,0.009531306,0.025238355,0.048178523,0.049234393,0.016002186,0.002478869,0.00488384,0.002380763
19,-5,0.025525475,0.02842967,0.047151149,0.010407792,0.011264336,0.023546953,0.003241159,0.001998701,0.006806793,0.122577722,0.139522178,0.090910689,0.026768931,0.024400899,0.002007592,0.036574725,0.039552647,0.017106793,0.022629269,0.002900565,0.002108332,0.021675066,0.005630262,0.00454191,0.011067048,0.005659379,0.013296381,0.017463963,0.024367726,0.035560668,0.044738629,0.043449485,0.017934712,0.001848729,0.003594605,0.001735995
19,-6,0.032373427,0.029201499,0.04583976,0.007463037,0.01569021,0.026830769,0.000856843,0.001890909,0.010464436,0.117862937,0.128682118,0.058175425,0.047908092,0.045917483,0.021996803,0.035832567,0.039460539,0.017655145,0.006790518,0.002045477,0.001814608,0.008789492,0.004124009,0.003262122,0.004353917,0.005195892,0.011214689,0.014903674,0.024067604,0.027407377,0.034086049,0.030179807,0.025586092,0.001243366,0.002435601,0.001155228
19,-7,0.030641558,0.02897992,0.044095604,0.00532967,0.01926034,0.030607892,0.000338062,0.001568831,0.019421978,0.097767333,0.097079321,0.037487413,0.065954545,0.055731768,0.049432068,0.035432168,0.039478921,0.018113087,0.004831911,0.001595338,0.001705701,0.005949732,0.003305104,0.00328898,0.003551416,0.004894513,0.01976317,0.025129582,0.035464206,0.013068163,0.015060995,0.01513812,0.020737887,0.000833961,0.001593777,0.000766071
19,-8,0.033602697,0.029364136,0.043795704,0.009541658,0.021386114,0.032596404,0.003046553,0.006938961,0.040592108,0.077110989,0.068705395,0.031993806,0.070381818,0.058607992,0.060956144,0.035273926,0.039433367,0.018247353,0.003387015,0.001491932,0.00137545,0.008360689,0.00246207,0.00321061,0.013055052,0.018554802,0.029543711,0.027595547,0.035461927,0.007714216,0.005674645,0.013069666,0.013760594,0.000796397,0.001608274,0.000843854
19,-9,0.035148951,0.028764336,0.042822977,0.012990909,0.022523776,0.034142857,0.004965035,0.011112787,0.074380519,0.054756943,0.04333966,0.028473726,0.069801698,0.062288312,0.066347552,0.034813586,0.039423776,0.018801199,0.003652903,0.00164651,0.001334638,0.009432102,0.002069235,0.003077489,0.016888454,0.02186328,0.027961571,0.023069052,0.024618525,0.004858409,0.011863917,0.005482475,0.007029203,0.00098954,0.001969365,0.001033264
19,0,0.041889011,0.006246254,0.023530769,0.0805005,0.049732567,0.007591708,0.102332468,0.116577922,0.076119381,0.064727073,0.096689011,0.113617582,0.057213487,0.055651349,0.074845654,0.029641259,0.027122278,0.005880719,0.007078778,0.030499669,0.036516955,0.01317306,0.032091397,0.035207797,0.014922927,0.030554195,0.043926621,0.056907494,0.062148532,0.050359739,0.011959327,0.007560797,0.008589297,0.016425639,0.019785308,0.014103067
19,1,0.04569041,0.01773047,0.010319081,0.073568232,0.058362038,0.029524675,0.104708891,0.1276999,0.100556344,0.049931469,0.086177522,0.101379021,0.055815085,0.056380519,0.077486014,0.019607193,0.016735465,0.004258841,0.005655415,0.01837897,0.042322826,0.011085161,0.020981297,0.042012675,0.006022367,0.015091522,0.024788065,0.054899302,0.063092814,0.051624929,0.012900125,0.00370263,0.00397893,0.018514858,0.021206873,0.013732838
19,10,0.044051548,0.029956643,0.041018482,0.035416583,0.023928771,0.042362038,0.017037562,0.037467932,0.106476723,0.040296903,0.022116384,0.023106593,0.058023177,0.063112388,0.070994805,0.03569031,0.039988812,0.018033167,0.001056198,0.001473909,0.001581029,0.001892281,0.001272262,0.004883483,0.006543257,0.015233007,0.005261218,0.018688854,0.022403249,0.008173238,0.000925119,0.000766851,0.000857236,0.001008716,0.00157548,0.001100351
19,2,0.046855245,0.023091209,0.00086953,0.065522677,0.055991109,0.033802198,0.102428571,0.126526973,0.107466933,0.025508492,0.043403596,0.083068731,0.059098102,0.057812188,0.076347952,0.009704096,0.007698002,0,0.005020488,0.011774059,0.044041219,0.011409601,0.012868768,0.046275286,0.007383317,0.015329718,0.018073336,0.047972548,0.053888607,0.055843583,0.002634869,0.003058498,0.003327055,0.017087693,0.019714248,0.01795038
19,3,0.0485001,0.027537662,0.008781119,0.055033566,0.049781319,0.060053347,0.096037263,0.122341159,0.112536763,0.001466633,0.008351948,0.040643257,0.060251748,0.059118082,0.075326573,0.001088412,0,0.000176324,0.002074686,0.0039472,0.035529263,0.007925455,0.008239812,0.036628997,0.01294035,0.013855413,0.004202644,0.024184251,0.027839934,0.037333311,0.002368479,0.001677283,0.002301937,0.012883411,0.015060395,0.018546482
19,4,0.04833047,0.029347153,0.029804496,0.048838861,0.04309001,0.062324376,0.086316983,0.115496503,0.111653047,0.001861938,0.001262238,0.022204895,0.061627173,0.059689211,0.074876523,0.001865335,0.001753847,0.004223177,0.001458099,0.003527724,0.019208137,0.004658575,0.009165615,0.020587406,0.016778165,0.016587196,0.005065706,0.012870797,0.00710465,0.013343998,0.001157682,0.00112858,0.001746539,0.012921584,0.014882417,0.015695218
19,5,0.04791009,0.031515085,0.034588412,0.045061738,0.034981019,0.063988711,0.071135664,0.103860539,0.110335465,0.003569131,0.001206993,0.019156543,0.059268132,0.060373526,0.074142058,0.010059041,0.011201499,0.009430569,0.001279557,0.001621065,0.004537039,0.003287588,0.005785902,0.007885903,0.017968312,0.018918844,0.005009725,0.011821797,0.00713085,0.004911992,0.000909191,0.001077781,0.001388574,0.015804904,0.017266268,0.011618973
19,6,0.046728871,0.03135964,0.035482318,0.041191708,0.030644955,0.058204396,0.04392048,0.081434765,0.108397502,0.010564935,0.005592807,0.021003796,0.059917083,0.061251049,0.072819181,0.024527473,0.026867133,0.0128003,0.001661298,0.002181219,0.007042897,0.003892018,0.005332031,0.012815459,0.019745673,0.027021605,0.006895889,0.019833018,0.019356712,0.015013903,0.000977122,0.00120014,0.001725127,0.014364654,0.015771136,0.007401229
19,7,0.046476224,0.031557942,0.039583716,0.040121878,0.028299101,0.052013686,0.036565534,0.076833766,0.10778022,0.016037962,0.008722977,0.02131049,0.058874026,0.061384515,0.072757842,0.034348452,0.037029371,0.015018382,0.001393473,0.001480239,0.003375282,0.003198569,0.003409167,0.007795985,0.014876871,0.026025309,0.007920965,0.018876506,0.02020138,0.010802894,0.001090925,0.001077258,0.001407178,0.006054686,0.006951342,0.004577386
19,8,0.045602797,0.030887712,0.040096903,0.039071329,0.026621079,0.049366733,0.030054745,0.06718022,0.108056743,0.022406194,0.009344855,0.020553347,0.058872927,0.061746553,0.071955445,0.036032068,0.03923007,0.016595405,0.001348462,0.001508458,0.001611533,0.002886029,0.002640571,0.004569891,0.011927849,0.021011435,0.004821493,0.014396635,0.011471198,0.003902745,0.00104749,0.000949654,0.001319694,0.002126152,0.002991023,0.001759616
19,9,0.045856144,0.031441459,0.041698002,0.03838991,0.026013287,0.045965035,0.027728971,0.065069431,0.108296204,0.02603966,0.012526873,0.02183966,0.058175125,0.061759341,0.071834765,0.03651029,0.039785815,0.016944655,0.001091693,0.001457128,0.001527313,0.001706129,0.001688427,0.003281303,0.008327345,0.016569109,0.003802514,0.012532953,0.011404613,0.004490787,0.00100404,0.000914351,0.00101668,0.00146609,0.002155587,0.00112499
20,-1,0.025388611,0.004056044,0.044617982,0.062036364,0.016831568,0.002192707,0.072611888,0.070961538,0.055225275,0.097411988,0.140226074,0.146106893,0.048721079,0.033938162,0.043416883,0.039318781,0.038523934,0.012384915,0.031035653,0.032734865,0.011247896,0.037187864,0.034072155,0.015066564,0.040646979,0.049439268,0.045410809,0.044167955,0.043129639,0.033597504,0.023880834,0.034576874,0.031246609,0.005613324,0.009205393,0.004786323
20,-10,0.038962338,0.028977722,0.042399101,0.021541958,0.02312997,0.036068232,0.009049351,0.018155245,0.095433866,0.04782038,0.033454545,0.02743966,0.066287612,0.06326973,0.069644056,0.034764036,0.039713145,0.018846554,0.003330683,0.001619245,0.001227343,0.009465756,0.001722469,0.00282957,0.017713597,0.023429855,0.01492726,0.020449123,0.019204391,0.003967173,0.003344241,0.003642212,0.004124129,0.000995654,0.002014391,0.001109293
20,-2,0.01832018,0.019421578,0.047311289,0.04019031,0.0110002,0.007542458,0.04904965,0.059244456,0.035301598,0.118963137,0.157235265,0.151998901,0.028473027,0.023138262,0.031033766,0.039621179,0.039270088,0.013364336,0.0312768,0.021434358,0.006193673,0.040427999,0.022827726,0.012374533,0.040932667,0.051054894,0.045256211,0.028889866,0.011555256,0.023781643,0.04201469,0.043661173,0.028568491,0.003489736,0.006396761,0.003702342
20,-3,0.007082018,0.026644855,0.048795405,0.030970629,0.007286713,0.015534066,0.035484416,0.02466993,0.013283516,0.127527972,0.156483616,0.14628971,0.013771828,0.016199301,0.010114585,0.038710889,0.039572086,0.014684815,0.036222687,0.008039226,0.002995324,0.040075615,0.01038474,0.007246269,0.039538116,0.038014235,0.028901885,0.013793525,0.008795259,0.021010059,0.047307552,0.04307345,0.020755646,0.002797926,0.00552923,0.002679234
20,-4,0.010367832,0.02568971,0.047774525,0.015531768,0.006418382,0.020997303,0.016188511,0.016392408,0.010632867,0.125206793,0.146562438,0.115690909,0.016423477,0.00879011,0.009167632,0.037484116,0.039595962,0.015969331,0.032631746,0.007530829,0.004042852,0.034564886,0.010615452,0.006935457,0.028420379,0.032620371,0.02627988,0.017403666,0.023340412,0.038580051,0.049801128,0.048712645,0.022972315,0.002534136,0.004979287,0.002477179
20,-5,0.028733467,0.028266933,0.046283117,0.005397203,0.012799301,0.025888012,0.002440759,0.002861938,0.007852348,0.119766134,0.133713686,0.065696703,0.036807792,0.025545854,0.012056244,0.036121079,0.039626132,0.017362837,0.012496545,0.003638867,0.002152601,0.011662787,0.006948352,0.003742932,0.008462005,0.010117581,0.013614866,0.017075872,0.025172277,0.027515119,0.041422476,0.042624323,0.021738902,0.001587864,0.003130308,0.001502044
20,-6,0.031762338,0.029082118,0.045064236,0.007005594,0.017187013,0.02843976,0.000822977,0.00198951,0.012511289,0.110869331,0.11893976,0.047339161,0.060435664,0.047023277,0.027967333,0.035655145,0.039642815,0.017853946,0.007052419,0.001920673,0.001625012,0.008893234,0.003797736,0.003255216,0.004483627,0.005966446,0.014932418,0.023451192,0.032902286,0.018235037,0.020934493,0.02793951,0.027187179,0.001034096,0.002056265,0.001052405
20,-7,0.030586613,0.0287997,0.044188412,0.006262837,0.020077323,0.031392507,0.002127273,0.004824875,0.031678122,0.094658841,0.087857143,0.034443057,0.064054146,0.050905994,0.050833267,0.035301099,0.039634124,0.018311489,0.008437858,0.001845611,0.00171656,0.010156912,0.003808106,0.003107673,0.01036164,0.013885906,0.029403574,0.025214163,0.035886449,0.010014051,0.02028813,0.024181581,0.021837834,0.000966184,0.001926871,0.000962377
20,-8,0.03358951,0.02855984,0.04335035,0.009433367,0.02157013,0.033113886,0.001027073,0.004203097,0.049782817,0.071463437,0.058925075,0.0309002,0.069847852,0.061668631,0.065194905,0.034938262,0.039635623,0.018633966,0.002959768,0.001410224,0.001443786,0.005955705,0.001738123,0.002897473,0.006524309,0.009671716,0.029385474,0.02639884,0.033137903,0.007324762,0.006695202,0.006184619,0.008514269,0.000688384,0.001314445,0.00062257
20,-9,0.03588032,0.028721978,0.042830869,0.014341159,0.022324276,0.033951748,0.003831069,0.01037013,0.081531169,0.059517483,0.04501988,0.028763337,0.071030869,0.06305015,0.068011588,0.034553047,0.039630827,0.018953647,0.003451246,0.001513669,0.001307591,0.007997993,0.001672564,0.002791198,0.012462324,0.018173123,0.023311237,0.023193109,0.025518395,0.005104515,0.004498992,0.004301403,0.005409759,0.00081649,0.001568621,0.000825521
20,0,0.036827073,0.011329371,0.034968931,0.075511888,0.037161638,0.009794505,0.08367003,0.092825475,0.071858442,0.063299401,0.10584955,0.118669131,0.055640659,0.045028272,0.066625574,0.032202797,0.030101257,0.006798402,0.020105741,0.02584551,0.024393182,0.02070028,0.033054163,0.032808956,0.0350718,0.047481428,0.043579832,0.053512803,0.062233133,0.052744741,0.013607854,0.02966025,0.022593124,0.015135524,0.018022557,0.011928766
20,1,0.044102697,0.01071998,0.00802028,0.07455994,0.053478521,0.026493307,0.101727572,0.119386414,0.092974126,0.064526274,0.090697502,0.107244955,0.057742358,0.053773826,0.074738761,0.017833766,0.015665093,0.003482018,0.007894633,0.026565169,0.04517725,0.013342898,0.027270068,0.044624023,0.014092545,0.025869529,0.032444587,0.055006589,0.063835604,0.054213647,0.00400437,0.013126406,0.011376066,0.018099666,0.020727856,0.015548561
20,10,0.045431668,0.031064336,0.041497802,0.037344555,0.024902498,0.044064336,0.021466434,0.049763536,0.107916184,0.033375524,0.017212188,0.025937063,0.058426374,0.061681019,0.072474126,0.035234765,0.038850008,0.017618182,0.001155239,0.001489052,0.001307583,0.001967353,0.0015334,0.0032065,0.00764602,0.016214501,0.004402708,0.014483495,0.013696102,0.004567699,0.000833672,0.000847607,0.000957126,0.00120604,0.001895057,0.000985488
20,2,0.04826953,0.020874625,0.006380919,0.066176723,0.052806893,0.036517682,0.102819481,0.124894605,0.102827572,0.030559441,0.065222278,0.088326673,0.059047952,0.056373926,0.077804595,0.013532468,0.011057801,0.001524276,0.004390885,0.017891221,0.044248527,0.011074794,0.01968048,0.0441203,0.008982967,0.018292068,0.024616014,0.050878564,0.063296826,0.05489588,0.002710096,0.0026993,0.003894395,0.01807968,0.020792746,0.016515917
20,3,0.049451149,0.025392507,0.008418482,0.057134565,0.054179421,0.052068032,0.100265335,0.125893706,0.110443357,0.006017782,0.022313986,0.056300799,0.060163237,0.057538062,0.076752547,0.004157942,0.002593764,0.00325984,0.002089061,0.00713746,0.040421695,0.007778377,0.011847725,0.035406968,0.007762135,0.008830112,0.014195874,0.027911943,0.045339173,0.047520532,0.00223311,0.002726681,0.002517482,0.01429086,0.016296935,0.015249351
20,4,0.049183816,0.029150849,0.027153247,0.051002597,0.045931768,0.061142358,0.090721678,0.119065834,0.11200999,0,0.00278961,0.028190609,0.061308691,0.058672228,0.075716983,0.001620879,0.001117141,0.00493986,0.001430986,0.003250612,0.021222742,0.004823025,0.007387267,0.024209958,0.014049285,0.013563154,0.004975148,0.01396616,0.01225715,0.024037076,0.001188683,0.00129832,0.001651923,0.013683872,0.015419102,0.014853164
20,5,0.048831668,0.031858042,0.034731968,0.047002797,0.037077023,0.059005694,0.079297403,0.109927872,0.11101039,0.003940859,0.00223986,0.02447952,0.05931019,0.059143457,0.075452847,0.008684216,0.009484674,0.010198702,0.001561133,0.001890758,0.012765953,0.004525608,0.006592825,0.0151394,0.019149244,0.019570197,0.005152181,0.012385916,0.008540733,0.012879316,0.000967426,0.001196445,0.001684615,0.016799773,0.018313774,0.009793889
20,6,0.047885315,0.0322002,0.037086613,0.044466733,0.032140559,0.058732567,0.06306973,0.099071329,0.109597602,0.007639461,0.003206693,0.022612987,0.060272627,0.059683017,0.07461039,0.019537962,0.021107251,0.013039161,0.001334708,0.001471397,0.004080166,0.003385072,0.003678246,0.006999343,0.018480449,0.020280205,0.005014224,0.010191908,0.006852967,0.004550505,0.001025162,0.000969969,0.001327452,0.015596367,0.016506246,0.006545893
20,7,0.047063037,0.031825375,0.037030769,0.041899101,0.030128072,0.057204096,0.044774825,0.085638062,0.108601299,0.009242857,0.003407393,0.021556543,0.05895045,0.060292807,0.074003796,0.02908042,0.031295463,0.015104796,0.001545672,0.001546405,0.00377281,0.0039462,0.003820907,0.006665343,0.019844709,0.024185093,0.00642869,0.012348789,0.006718317,0.004530559,0.001029964,0.001069379,0.00162466,0.01099691,0.01208142,0.003459006
20,8,0.046361938,0.031755245,0.040187612,0.040187013,0.027184815,0.049614486,0.032784615,0.07054955,0.107757043,0.022108691,0.011678222,0.024817183,0.059158442,0.060837862,0.073125475,0.034938162,0.037667091,0.016159641,0.001392825,0.001564355,0.002673319,0.003111496,0.003104257,0.006125678,0.015093435,0.024158936,0.005719835,0.017093518,0.017347549,0.008841652,0.000950505,0.001114402,0.001384515,0.003028932,0.004083139,0.003216207
