run,feature,true_x,true_y,pred_x,pred_y,error_distance
60,P,22,-10,21.72722,-9.847332,0.31259583230460913
60,P,27,-10,27.06428,-9.725806,0.2816275579996647
60,P,32,-10,29.729528,-9.648104,2.29757963068662
60,P,37,-10,38.737663,-9.952332,1.7383169786827823
60,P,22,-9,20.802017,-8.7036295,1.2340981474529262
60,P,27,-9,26.509165,-8.838361,0.5167653422259751
60,P,32,-9,31.270227,-8.50136,0.8838607981460972
60,P,37,-9,36.194195,-8.441157,0.9806258960544878
60,P,22,-8,21.830334,-7.989319,0.1700021678504558
60,P,27,-8,27.150953,-7.445751,0.5744376726869446
60,P,32,-8,30.251451,-7.2209105,1.914262849284458
60,P,37,-8,37.60324,-7.499879,0.7835947902643636
60,P,22,-7,21.537214,-6.8053865,0.5020408558459831
60,P,27,-7,25.839102,-6.5828753,1.23356301272322
60,P,32,-7,30.243795,-6.43029,1.8463000422306195
60,P,37,-7,36.11654,-6.703186,0.9319881252778933
60,P,22,-6,21.47169,-5.716476,0.599581649987368
60,P,27,-6,26.802702,-5.562868,0.479594414600095
60,P,32,-6,29.81519,-6.053665,2.185469623514913
60,P,37,-6,36.37144,-5.59507,0.747699776512241
60,P,18,-5,18.324865,-4.8232365,0.36984163779838974
60,P,19,-5,19.23441,-4.7845225,0.31839955034976253
60,P,20,-5,19.978167,-4.9010425,0.10133751855488857
60,P,21,-5,21.181644,-4.863686,0.22710391005980038
60,P,22,-5,21.939276,-4.740441,0.2665677967257295
60,P,23,-5,23.085348,-4.509631,0.49774080145449834
60,P,24,-5,23.58653,-4.9111776,0.4229022187045281
60,P,25,-5,24.720163,-4.8376417,0.3235255255390863
60,P,26,-5,25.72817,-4.8956656,0.2911648875094653
60,P,27,-5,27.418783,-4.7534294,0.48597984823542545
60,P,28,-5,26.84621,-4.840592,1.164749413833024
60,P,29,-5,28.869762,-4.8050795,0.23442662803437253
60,P,30,-5,30.688879,-4.7725487,0.7254573727218863
60,P,31,-5,30.869596,-4.568204,0.45105756520698814
60,P,32,-5,32.258396,-4.478694,0.5818320675310475
60,P,33,-5,32.81568,-4.8357687,0.24687090780019302
60,P,34,-5,33.348736,-4.8835425,0.6615945787126023
60,P,35,-5,34.28137,-5.031532,0.7193231812803804
60,P,36,-5,34.91041,-4.8014994,1.1075219507178162
60,P,37,-5,37.274754,-4.6315556,0.459609434113641
60,P,38,-5,38.73255,-4.9660187,0.7333393075071329
60,P,39,-5,38.471485,-4.4767,0.7437546828633839
60,P,40,-5,39.252968,-5.346347,0.8234155696938033
60,P,41,-5,40.412025,-4.497575,0.7733984386116687
60,P,42,-5,40.280598,-5.020846,1.7195286755040693
60,P,22,-4,21.512926,-3.970388,0.4879732131745998
60,P,27,-4,26.49346,-3.86484,0.524262616705718
60,P,32,-4,31.120531,-3.8314714,0.8954705198517141
60,P,37,-4,37.226578,-3.2512321,0.7822983945652983
60,P,22,-3,21.741953,-2.9196646,0.27026298467258864
60,P,27,-3,27.039064,-2.6790388,0.3233297752270455
